id,username,email,is_creator,followers_count,created_at
user_1,user1,[email],True,3,2026-01-09
user_2,user2,[email],True,6,2026-01-09
user_3,user3,[email],True,9,2026-01-09
user_4,user4,[email],True,12,2026-01-09
user_5,user5,[email],True,15,2026-01-09
user_6,user6,[email],True,18,2026-01-09
user_7,user7,[email],True,21,2026-01-09
user_8,user8,[email],True,24,2026-01-09
user_9,user9,[email],True,27,2026-01-09
user_10,user10,[email],True,30,2026-01-09
user_11,user11,[email],True,33,2026-01-09
user_12,user12,[email],True,36,2026-01-09
user_13,user13,[email],True,39,2026-01-09
user_14,user14,[email],True,42,2026-01-09
user_15,user15,[email],True,45,2026-01-09
user_16,user16,[email],True,48,2026-01-09
user_17,user17,[email],True,51,2026-01-09
user_18,user18,[email],True,54,2026-01-09
user_19,user19,[email],True,57,2026-01-09
user_20,user20,[email],True,60,2026-01-09
user_21,user21,[email],False,63,2026-01-09
user_22,user22,[email],False,66,2026-01-09
user_23,user23,[email],False,69,2026-01-09
user_24,user24,[email],False,72,2026-01-09
user_25,user25,[email],False,75,2026-01-09
user_26,user26,[email],False,78,2026-01-09
user_27,user27,[email],False,81,2026-01-09
user_28,user28,[email],False,84,2026-01-09
user_29,user29,[email],False,87,2026-01-09
user_30,user30,[email],False,90,2026-01-09
user_31,user31,[email],False,93,2026-01-09
user_32,user32,[email],False,96,2026-01-09
user_33,user33,[email],False,99,2026-01-09
user_34,user34,[email],False,102,2026-01-09
user_35,user35,[email],False,105,2026-01-09
user_36,user36,[email],False,108,2026-01-09
user_37,user37,[email],False,111,2026-01-09
user_38,user38,[email],False,114,2026-01-09
user_39,user39,[email],False,117,2026-01-09
user_40,user40,[email],False,120,2026-01-09
user_41,user41,[email],False,123,2026-01-09
user_42,user42,[email],False,126,2026-01-09
user_43,user43,[email],False,129,2026-01-09
user_44,user44,[email],False,132,2026-01-09
user_45,user45,[email],False,135,2026-01-09
user_46,user46,[email],False,138,2026-01-09
user_47,user47,[email],False,141,2026-01-09
user_48,user48,[email],False,144,2026-01-09
user_49,user49,[email],False,147,2026-01-09
user_50,user50,[email],False,150,2026-01-09
